Model	Maker	Year	Group	derived_car_ordinal	car_ordinal	confirmed	PI	drivetrain	num_cylinders	engine_max	engine_idle	revlimit	shiftlimit
Skyline GT-R V-Spec II	Nissan	2002	RETRO SPORTS CARS	445									
Fairlady Z	Nissan	2003	RETRO SPORTS CARS	344									
370Z	Nissan	2010	MODERN SPORTS CARS	1103									
Titan Warrior Concept	Nissan	2016	PICK-UP & 4X4'S	2662									
Manta 400	Opel	1984	RALLY MONSTERS	2420									
Huayra BC Forza Edition	Pagani		EXTREME TRACK TOYS										
Zonda Cinque Roadster	Pagani	2009	HYPERCARS	1369									
Zonda R	Pagani	2010	EXTREME TRACK TOYS	1175									
Huayra BC	Pagani	2016	HYPERCARS	2647									
Trident	Peel		CULT CLASSICS										
P50	Peel		CULT CLASSICS										
The Cholla	Penhall	2011	UNLIMITED BUGGIES	2515									
205 Rallye	Peugeot		RETRO HOT HATCH										
207 Super 2000	Peugeot		RALLY MONSTERS										
205 Turbo 16	Peugeot	1984	RETRO RALLY	1591									
Cuda 426 Hemi	Plymouth	1971	CLASSIC MUSCLE	1277									
RZR XP 1000 EPS	Polaris	2015	UTV'S	2521									
GTO	Pontiac	1965	CLASSIC MUSCLE	1285									
Firebird Trans Am	Pontiac	1977	CLASSIC MUSCLE	1276									
Firebird Trans Am GTA	Pontiac	1987	RETRO MUSCLE	1045									
Firebird Trans Am GTA Forza Edition	Pontiac	1987	TRACK TOYS	3057									
356 A 1600 Super	Porsche		RARE CLASSICS										
#3 917 LH	Porsche		CLASSIC RACERS										
#185 959 Prodrive Rally Raid	Porsche		RALLY MONSTERS										
#65 Rothsport Racing 911 'Desert Flyer'	Porsche		RALLY MONSTERS										
968 Turbo S	Porsche		RETRO SPORTS CARS										
Cayman GTS	Porsche		MODERN SPORTS CARS										
718 Cayman GTS	Porsche		MODERN SPORTS CARS										
Macan LPR Rally Raid	Porsche		OFFROAD										
911 Carrera S	Porsche		MODERN SPORTS CARS										
Taycan Turbo S	Porsche		SUPER SALOONS										
Taycan Turbo S "Welcome Pack"	Porsche		SUPER SALOONS										
911 GT3 RS Forza Edition	Porsche		RALLY MONSTERS										
914/6	Porsche	1970	CLASSIC SPORTS CARS	266									
911 Carrera RS	Porsche	1973	RARE CLASSICS	260									
911 Turbo 3.3	Porsche	1982	RETRO SUPERCARS	265									
959	Porsche	1987	RETRO SUPERCARS	269									
944 Turbo	Porsche	1989	RETRO SPORTS CARS	268									
911 GT2	Porsche	1995	RETRO SUPERCARS	261									
911 GT1 Strassenversion	Porsche	1998	RETRO SUPERCARS	641									
Carrera GT	Porsche	2003	RETRO SUPERCARS	292									
911 GT3	Porsche	2004	RETRO SUPERCARS	262									
911 GT2 RS	Porsche	2012	TRACK TOYS	1539									
911 Turbo S	Porsche	2014	MODERN SUPERCARS	2289									
918 Spyder	Porsche	2014	HYPERCARS	2290									
Macan Turbo	Porsche	2015	SPORTS UTILITY HEROES	2295									
911 GT3 RS	Porsche	2016	TRACK TOYS	2528									
Cayman GT4	Porsche	2016	TRACK TOYS	2529									
Panamera Turbo	Porsche	2017	SUPER SALOONS	2741									
911 GT2 RS	Porsche	2018	TRACK TOYS	2755									
Cayenne Turbo	Porsche	2018	SPORTS UTILITY HEROES	2773									
911 GT3 RS	Porsche	2019	TRACK TOYS	3072									
Tachyon Speed	RAESR		HYPERCARS										
2500 Power Wagon	RAM	2017	PICK-UP & 4X4'S	2838									
#37 Polaris RZR-Rockstar Energy Pro 2 Truck	RJ Anderson	2016	UNLIMITED OFFROAD	2663									
RXC Turbo	Radical	2015	EXTREME TRACK TOYS	2486									
Supervan III	Reliant		CULT CARS										
Mégane R26.R	Renault		SUPER HOT HATCH										
MEGANE R.S.	Renault		SUPER HOT HATCH										
4L Export	Renault		CULT CARS										
8 Gordini	Renault		CLASSIC RALLY										
5 Turbo	Renault	1980	RETRO RALLY	634									
Clio Williams	Renault	1993	RETRO HOT HATCH	2149									
Clio R.S. 200 EDC	Renault	2013	HOT HATCH	2022									
Concept Two	Rimac		HYPERCARS										
RX3	SIERRA Cars		UTV'S										
S1	Saleen		MODERN SUPERCARS										
S7	Saleen	2004	RETRO SUPERCARS	432									
Cobra 427 S/C	Shelby	1965	RARE CLASSICS	306									
Cobra Daytona Coupe	Shelby	1965	CLASSIC RACERS	1155									
Impreza 22B-STi Version	Subaru		RETRO RALLY										
STI 209	Subaru		MODERN RALLY										
IMPREZA WRX STi	Subaru	2004	MODERN RALLY	364									
IMPREZA WRX STI	Subaru	2005	MODERN RALLY	365									
IMPREZA WRX STI	Subaru	2008	MODERN RALLY	1060									
BRZ	Subaru	2013	MODERN SPORTS CARS	1655									
WRX STI	Subaru	2015	MODERN RALLY	2168									
WRX STI	Subaru	2015	MODERN RALLY	2168									
Griffith	TVR		MODERN SPORTS CARS										
Cerbera Speed 12	TVR	1998	RETRO SUPERCARS	296									
Sagaris	TVR	2005	RETRO SPORTS CARS	433									
2000GT	Toyota		RARE CLASSICS										
Celica GT	Toyota		CLASSIC SPORTS CARS										
FJ40	Toyota		PICK-UP & 4X4'S										
Sprinter Trueno GT Apex	Toyota		RETRO SPORTS CARS										
MR2 SC	Toyota		RETRO SPORTS CARS										
Supra 2.0 GT	Toyota		RETRO SPORTS CARS										
Celica GT-Four RC ST185	Toyota		RETRO RALLY										
Celica GT-Four ST205	Toyota		RETRO RALLY										
Supra RZ	Toyota		RETRO SPORTS CARS										
Supra RZ "Welcome Pack"	Toyota		RETRO SPORTS CARS										
86	Toyota		MODERN SPORTS CARS										
GR Supra	Toyota		MODERN SPORTS CARS										
Celica SS-1	Toyota		RETRO SPORTS CARS										
#1 T100 Baja Truck	Toyota	1993	UNLIMITED OFFROAD	2636									
Hilux Arctic Trucks AT38	Toyota	2007	PICK-UP & 4X4'S	2656									
Land Cruiser Arctic Trucks AT37	Toyota	2016	PICK-UP & 4X4'S	2743									
Evolution Coupe 1020	Ultima	2015	EXTREME TRACK TOYS	2569									
05RR	VUHL	2017	TRACK TOYS	2844									
Monaro VXR	Vauxhall		MODERN MUSCLE										
Lotus Carlton	Vauxhall	1990	RETRO SALOONS	291									
Corsa VXR	Vauxhall	2016	HOT HATCH	2427									
Class 5/1600 Baja Bug	Volkswagen		BUGGIES										
Golf GTI	Volkswagen		RETRO HOT HATCH										
#34 Volkswagen Andretti Rallycross Beetle	Volkswagen		RALLY MONSTERS										
Beetle Forza Edition	Volkswagen		TRACK TOYS										
Beetle	Volkswagen	1963	CULT CARS	1435									
Type 2 De Luxe	Volkswagen	1963	CULT CARS	2151									
#1107 Desert Dingo Racing Stock Bug	Volkswagen	1970	BUGGIES	2258									
Scirocco S	Volkswagen	1981	RETRO HOT HATCH	1380									
Golf Gti 16v Mk2	Volkswagen	1992	RETRO HOT HATCH	353									
Corrado VR6	Volkswagen	1995	RETRO HOT HATCH	309									
GTI VR6 Mk3	Volkswagen	1998	RETRO HOT HATCH	1383									
Golf R32	Volkswagen	2003	HOT HATCH	354									
Golf R	Volkswagen	2010	SUPER HOT HATCH	1231									
Scirocco R	Volkswagen	2011	HOT HATCH	1428									
Golf R	Volkswagen	2014	SUPER HOT HATCH	2142									
242 Turbo Evolution	Volvo	1983	CLASSIC RALLY	1299									
850 R	Volvo	1997	RETRO SALOONS	1387									
V60 Polestar	Volvo	2015	SUPER SALOONS	2586									
MB Jeep	WILLYS		PICK-UP & 4X4'S										
TSR-S	Zenvo		HYPERCARS										
TS1 	Zenvo		HYPERCARS										
